Weight,SAT,Pulse,GPA,BirthOrder,Exercise
180.0,1210,54,3.13,4.0,10.0
120.0,1150,66,2.5,2.0,4.0
208.0,1110,130,2.55,1.0,14.0
110.0,1120,78,3.1,1.0,3.0
150.0,1170,40,2.7,1.0,3.0
114.0,1150,80,3.2,2.0,5.0
128.0,1320,94,2.77,1.0,10.0
235.0,1370,77,3.3,1.0,13.0
,1100,60,2.8,2.0,3.0
115.0,1370,94,3.7,8.0,12.0
140.0,1170,63,2.09,2.0,12.0
200.0,1180,72,,2.0,10.0
162.0,1150,54,2.9,,12.0
135.0,1300,66,3.08,3.0,6.0
193.0,1350,72,,1.0,9.0
110.0,1200,59,3.86,2.0,10.0
99.0,1200,88,3.0,1.0,3.0
165.0,1350,59,3.0,1.0,7.0
120.0,1410,64,3.35,1.0,2.0
154.0,1000,72,3.3,2.0,14.0
110.0,1190,74,3.4,2.0,10.0
145.0,1130,70,2.9,8.0,14.0
195.0,1180,58,3.5,4.0,20.0
200.0,1200,48,3.0,2.0,7.0
167.0,1230,74,3.3,2.0,12.0
175.0,1420,60,3.7,2.0,10.0
155.0,1200,74,3.48,1.0,6.0
185.0,1150,70,3.4,2.0,14.0
190.0,1110,74,2.5,1.0,12.0
165.0,1000,60,3.3,2.0,10.0
175.0,1230,55,3.5,3.0,8.0
126.0,1260,82,3.79,6.0,0.0
187.0,1060,68,3.3,2.0,10.0
170.0,1280,83,2.9,2.0,6.0
158.0,1010,53,2.68,2.0,5.0
119.0,1140,72,3.28,2.0,24.0
205.0,1200,86,3.51,1.0,2.0
129.0,1070,67,2.6,1.0,10.0
145.0,1350,89,3.85,1.0,6.0
130.0,1140,48,2.4,,5.0
215.0,1220,64,3.4,1.0,5.0
135.0,1120,73,2.4,3.0,12.0
145.0,1050,80,3.0,1.0,2.0
98.0,1040,85,3.1,2.0,7.0
150.0,1240,60,2.94,1.0,15.0
159.0,1240,61,3.31,1.0,5.0
174.0,1110,80,3.3,2.0,7.0
160.0,1320,70,2.9,2.0,15.0
165.0,1230,61,3.4,2.0,8.0
161.0,1200,58,3.16,2.0,14.0
160.0,1170,42,,1.0,14.0
130.0,1370,88,3.84,2.0,4.0
175.0,1320,68,3.6,1.0,15.0
255.0,940,68,2.36,2.0,4.0
